ID,pred
1429,0.058609959142510604
1430,0.1320313194693647
1431,0.11183919087735839
1432,0.4112890452145802
1433,0.016005109725513462
1434,0.1002884830426016
1435,0.03888860836608498
1436,0.06862827175434229
1437,0.6890245629152162
1438,0.386170226448641
1439,0.6689211796122657
1440,0.3524888122740408
1441,0.33169587369838477
1442,0.07866310866722893
1443,0.04223309217084802
1444,0.1521696536016252
1445,0.1760959003073295
1446,0.04481889958391662
1447,0.03464538370808787
1448,0.380404649661896
1449,0.042208713351432094
